date,dcoilwtico
1/1/2013,
1/2/2013,93.13999939
1/3/2013,92.97000122
1/4/2013,93.12000275
1/7/2013,93.19999695
1/8/2013,93.20999908
1/9/2013,93.08000183
1/10/2013,93.80999756
1/11/2013,93.59999847
1/14/2013,94.26999664
1/15/2013,93.26000214
1/16/2013,94.27999878
1/17/2013,95.48999786
1/18/2013,95.61000061
1/21/2013,
1/22/2013,96.08999634
1/23/2013,95.05999756
1/24/2013,95.34999847
1/25/2013,95.15000153
1/28/2013,95.94999695
1/29/2013,97.62000275
1/30/2013,97.98000336
1/31/2013,97.65000153
2/1/2013,97.45999908
2/4/2013,96.20999908
2/5/2013,96.68000031
2/6/2013,96.44000244
2/7/2013,95.83999634
2/8/2013,95.70999908
2/11/2013,97.01000214
2/12/2013,97.48000336
2/13/2013,97.02999878
2/14/2013,97.30000305
2/15/2013,95.94999695
2/18/2013,
2/19/2013,96.69000244
2/20/2013,94.91999817
2/21/2013,92.79000092
2/22/2013,93.12000275
2/25/2013,92.73999786
2/26/2013,92.62999725
2/27/2013,92.83999634
2/28/2013,92.02999878
3/1/2013,90.70999908
3/4/2013,90.12999725
3/5/2013,90.87999725
3/6/2013,90.47000122
3/7/2013,91.52999878
3/8/2013,92.01000214
3/11/2013,92.06999969
3/12/2013,92.44000244
3/13/2013,92.47000122
3/14/2013,93.02999878
3/15/2013,93.48999786
3/18/2013,93.70999908
3/19/2013,92.44000244
3/20/2013,93.20999908
3/21/2013,92.45999908
3/22/2013,93.41000366
3/25/2013,94.55000305
3/26/2013,95.98999786
3/27/2013,96.52999878
3/28/2013,97.23999786
3/29/2013,
4/1/2013,97.09999847
4/2/2013,97.23000336
4/3/2013,95.01999664
4/4/2013,93.26000214
4/5/2013,92.76000214
4/8/2013,93.36000061
4/9/2013,94.18000031
4/10/2013,94.58999634
4/11/2013,93.44000244
4/12/2013,91.23000336
4/15/2013,88.75
4/16/2013,88.73000336
4/17/2013,86.65000153
4/18/2013,87.83000183
4/19/2013,88.04000092
4/22/2013,88.80999756
4/23/2013,89.20999908
4/24/2013,91.06999969
4/25/2013,93.26999664
4/26/2013,92.62999725
4/29/2013,94.08999634
4/30/2013,93.22000122
5/1/2013,90.73999786
5/2/2013,93.69999695
5/3/2013,95.25
5/6/2013,95.80000305
5/7/2013,95.27999878
5/8/2013,96.23999786
5/9/2013,96.08999634
5/10/2013,95.80999756
5/13/2013,94.76000214
5/14/2013,93.95999908
5/15/2013,93.94999695
5/16/2013,94.84999847
5/17/2013,95.72000122
5/20/2013,96.29000092
5/21/2013,95.55000305
5/22/2013,93.98000336
5/23/2013,94.12000275
5/24/2013,93.83999634
5/27/2013,
5/28/2013,94.65000153
5/29/2013,93.12999725
5/30/2013,93.56999969
5/31/2013,91.93000031
6/3/2013,93.41000366
6/4/2013,93.36000061
6/5/2013,93.66000366
6/6/2013,94.70999908
6/7/2013,96.11000061
6/10/2013,95.81999969
6/11/2013,95.5
6/12/2013,95.98000336
6/13/2013,96.66000366
6/14/2013,97.83000183
6/17/2013,97.86000061
6/18/2013,98.45999908
6/19/2013,98.23999786
6/20/2013,94.88999939
6/21/2013,93.80999756
6/24/2013,95.06999969
6/25/2013,95.25
6/26/2013,95.47000122
6/27/2013,97
6/28/2013,96.36000061
7/1/2013,97.94000244
7/2/2013,99.65000153
7/3/2013,101.9199982
7/4/2013,
7/5/2013,103.0899963
7/8/2013,103.0299988
7/9/2013,103.4599991
7/10/2013,106.4100037
7/11/2013,104.7699966
7/12/2013,105.8499985
7/15/2013,106.1999969
7/16/2013,105.8799973
7/17/2013,106.3899994
7/18/2013,107.9400024
7/19/2013,108
7/22/2013,106.6100006
7/23/2013,107.1299973
7/24/2013,105.4100037
7/25/2013,105.4700012
7/26/2013,104.7600021
7/29/2013,104.6100006
7/30/2013,103.1399994
7/31/2013,105.0999985
8/1/2013,107.9300003
8/2/2013,106.9400024
8/5/2013,106.6100006
8/6/2013,105.3199997
8/7/2013,104.4100037
8/8/2013,103.4499969
8/9/2013,106.0400009
8/12/2013,106.1900024
8/13/2013,106.7799988
8/14/2013,106.8899994
8/15/2013,107.4300003
8/16/2013,107.5800018
8/19/2013,107.1399994
8/20/2013,104.9000015
8/21/2013,103.9300003
8/22/2013,104.9300003
8/23/2013,106.4800034
8/26/2013,105.8799973
8/27/2013,109.1100006
8/28/2013,110.1699982
8/29/2013,108.5100021
8/30/2013,107.9800034
9/2/2013,
9/3/2013,108.6699982
9/4/2013,107.2900009
9/5/2013,108.5
9/6/2013,110.6200027
9/9/2013,109.6200027
9/10/2013,107.4800034
9/11/2013,107.6500015
9/12/2013,108.7200012
9/13/2013,108.3099976
9/16/2013,106.5400009
9/17/2013,105.3600006
9/18/2013,108.2300034
9/19/2013,106.2600021
9/20/2013,104.6999969
9/23/2013,103.6200027
9/24/2013,103.2200012
9/25/2013,102.6800003
9/26/2013,103.0999985
9/27/2013,102.8600006
9/30/2013,102.3600006
10/1/2013,102.0899963
10/2/2013,104.1500015
10/3/2013,103.2900009
10/4/2013,103.8300018
10/7/2013,103.0699997
10/8/2013,103.5400009
10/9/2013,101.6299973
10/10/2013,103.0800018
10/11/2013,102.1699982
10/14/2013,102.4599991
10/15/2013,101.1500015
10/16/2013,102.3399963
10/17/2013,100.7200012
10/18/2013,100.8700027
10/21/2013,99.27999878
10/22/2013,97.62999725
10/23/2013,96.90000153
10/24/2013,96.65000153
10/25/2013,97.40000153
10/28/2013,98.73999786
10/29/2013,98.29000092
10/30/2013,96.80999756
10/31/2013,96.29000092
11/1/2013,94.55999756
11/4/2013,94.58000183
11/5/2013,93.40000153
11/6/2013,94.73999786
11/7/2013,94.25
11/8/2013,94.55999756
11/11/2013,95.12999725
11/12/2013,93.12000275
11/13/2013,93.91000366
11/14/2013,93.76000214
11/15/2013,93.80000305
11/18/2013,93.02999878
11/19/2013,93.34999847
11/20/2013,93.33999634
11/21/2013,95.34999847
11/22/2013,94.52999878
11/25/2013,93.86000061
11/26/2013,93.41000366
11/27/2013,92.05000305
11/28/2013,
11/29/2013,92.55000305
12/2/2013,93.61000061
12/3/2013,95.83000183
12/4/2013,96.97000122
12/5/2013,97.13999939
12/6/2013,97.48000336
12/9/2013,97.09999847
12/10/2013,98.31999969
12/11/2013,97.25
12/12/2013,97.20999908
12/13/2013,96.26999664
12/16/2013,97.18000031
12/17/2013,96.98999786
12/18/2013,97.58999634
12/19/2013,98.40000153
12/20/2013,99.11000061
12/23/2013,98.62000275
12/24/2013,98.87000275
12/25/2013,
12/26/2013,99.18000031
12/27/2013,99.94000244
12/30/2013,98.90000153
12/31/2013,98.16999817
1/1/2014,
1/2/2014,95.13999939
1/3/2014,93.66000366
1/6/2014,93.12000275
1/7/2014,93.30999756
1/8/2014,91.90000153
1/9/2014,91.36000061
1/10/2014,92.38999939
1/13/2014,91.44999695
1/14/2014,92.15000153
1/15/2014,93.77999878
1/16/2014,93.54000092
1/17/2014,93.95999908
1/20/2014,
1/21/2014,94.51000214
1/22/2014,96.34999847
1/23/2014,97.23000336
1/24/2014,96.66000366
1/27/2014,95.81999969
1/28/2014,97.48999786
1/29/2014,97.33999634
1/30/2014,98.25
1/31/2014,97.55000305
2/3/2014,96.44000244
2/4/2014,97.23999786
2/5/2014,97.40000153
2/6/2014,97.83999634
2/7/2014,99.98000336
2/10/2014,100.1200027
2/11/2014,99.95999908
2/12/2014,100.3799973
2/13/2014,100.2699966
2/14/2014,100.3099976
2/17/2014,
2/18/2014,102.5400009
2/19/2014,103.4599991
2/20/2014,103.1999969
2/21/2014,102.5299988
2/24/2014,103.1699982
2/25/2014,102.1999969
2/26/2014,102.9300003
2/27/2014,102.6800003
2/28/2014,102.8799973
3/3/2014,105.3399963
3/4/2014,103.6399994
3/5/2014,101.75
3/6/2014,101.8199997
3/7/2014,102.8199997
3/10/2014,101.3899994
3/11/2014,100.2900009
3/12/2014,98.29000092
3/13/2014,98.56999969
3/14/2014,99.23000336
3/17/2014,98.43000031
3/18/2014,100.0800018
3/19/2014,100.7099991
3/20/2014,99.68000031
3/21/2014,99.97000122
3/24/2014,100.0500031
3/25/2014,99.66000366
3/26/2014,100.6100006
3/27/2014,101.25
3/28/2014,101.7300034
3/31/2014,101.5699997
4/1/2014,99.69000244
4/2/2014,99.59999847
4/3/2014,100.2900009
4/4/2014,101.1600037
4/7/2014,100.4300003
4/8/2014,102.5699997
4/9/2014,103.5500031
4/10/2014,103.3700027
4/11/2014,103.6800003
4/14/2014,104.0500031
4/15/2014,103.6999969
4/16/2014,103.7099991
4/17/2014,104.3300018
4/18/2014,
4/21/2014,104.3499985
4/22/2014,101.6900024
4/23/2014,101.4700012
4/24/2014,102.1999969
4/25/2014,100.8499985
4/28/2014,101.1299973
4/29/2014,101.5599976
4/30/2014,100.0699997
5/1/2014,99.69000244
5/2/2014,100.0899963
5/5/2014,99.73999786
5/6/2014,99.80999756
5/7/2014,101.0599976
5/8/2014,100.5199966
5/9/2014,100.3199997
5/12/2014,100.8899994
5/13/2014,102.0100021
5/14/2014,102.6299973
5/15/2014,101.7399979
5/16/2014,102.3099976
5/19/2014,102.9499969
5/20/2014,102.8000031
5/21/2014,104.3099976
5/22/2014,104.0299988
5/23/2014,105.0100021
5/26/2014,
5/27/2014,104.7799988
5/28/2014,103.3700027
5/29/2014,104.2600021
5/30/2014,103.4000015
6/2/2014,103.0699997
6/3/2014,103.3399963
6/4/2014,103.2699966
6/5/2014,103.1699982
6/6/2014,103.3199997
6/9/2014,105.0899963
6/10/2014,105.0199966
6/11/2014,105.0400009
6/12/2014,107.1999969
6/13/2014,107.4899979
6/16/2014,107.5199966
6/17/2014,106.9499969
6/18/2014,106.6399994
6/19/2014,107.0800018
6/20/2014,107.9499969
6/23/2014,106.8300018
6/24/2014,106.6399994
6/25/2014,107.0400009
6/26/2014,106.4899979
6/27/2014,106.4599991
6/30/2014,106.0699997
7/1/2014,106.0599976
7/2/2014,105.1800003
7/3/2014,104.7600021
7/4/2014,
7/7/2014,104.1900024
7/8/2014,104.0599976
7/9/2014,102.9300003
7/10/2014,103.6100006
7/11/2014,101.4800034
7/14/2014,101.7300034
7/15/2014,100.5599976
7/16/2014,101.8799973
7/17/2014,103.8399963
7/18/2014,103.8300018
7/21/2014,105.3399963
7/22/2014,104.5899963
7/23/2014,103.8099976
7/24/2014,102.7600021
7/25/2014,105.2300034
7/28/2014,105.6800003
7/29/2014,104.9100037
7/30/2014,104.2900009
7/31/2014,98.23000336
8/1/2014,97.86000061
8/4/2014,98.26000214
8/5/2014,97.33999634
8/6/2014,96.93000031
8/7/2014,97.33999634
8/8/2014,97.61000061
8/11/2014,98.08999634
8/12/2014,97.36000061
8/13/2014,97.56999969
8/14/2014,95.54000092
8/15/2014,97.30000305
8/18/2014,96.44000244
8/19/2014,94.34999847
8/20/2014,96.40000153
8/21/2014,93.97000122
8/22/2014,93.61000061
8/25/2014,95.38999939
8/26/2014,95.77999878
8/27/2014,95.81999969
8/28/2014,96.44000244
8/29/2014,97.86000061
9/1/2014,
9/2/2014,92.91999817
9/3/2014,95.5
9/4/2014,94.51000214
9/5/2014,93.31999969
9/8/2014,92.63999939
9/9/2014,92.73000336
9/10/2014,91.70999908
9/11/2014,92.88999939
9/12/2014,92.18000031
9/15/2014,92.86000061
9/16/2014,94.91000366
9/17/2014,94.33000183
9/18/2014,93.06999969
9/19/2014,92.43000031
9/22/2014,91.45999908
9/23/2014,91.55000305
9/24/2014,93.59999847
9/25/2014,93.58999634
9/26/2014,95.55000305
9/29/2014,94.52999878
9/30/2014,91.16999817
10/1/2014,90.73999786
10/2/2014,91.01999664
10/3/2014,89.76000214
10/6/2014,90.33000183
10/7/2014,88.88999939
10/8/2014,87.29000092
10/9/2014,85.76000214
10/10/2014,85.87000275
10/13/2014,85.73000336
10/14/2014,81.72000122
10/15/2014,81.81999969
10/16/2014,82.33000183
10/17/2014,82.80000305
10/20/2014,82.76000214
10/21/2014,83.25
10/22/2014,80.51999664
10/23/2014,82.80999756
10/24/2014,81.26999664
10/27/2014,81.26000214
10/28/2014,81.36000061
10/29/2014,82.25
10/30/2014,81.05999756
10/31/2014,80.52999878
11/3/2014,78.76999664
11/4/2014,77.15000153
11/5/2014,78.70999908
11/6/2014,77.87000275
11/7/2014,78.70999908
11/10/2014,77.43000031
11/11/2014,77.84999847
11/12/2014,77.16000366
11/13/2014,74.12999725
11/14/2014,75.91000366
11/17/2014,75.63999939
11/18/2014,74.55000305
11/19/2014,74.55000305
11/20/2014,75.62999725
11/21/2014,76.51999664
11/24/2014,75.73999786
11/25/2014,74.04000092
11/26/2014,73.69999695
11/27/2014,
11/28/2014,65.94000244
12/1/2014,68.98000336
12/2/2014,66.98999786
12/3/2014,67.30000305
12/4/2014,66.73000336
12/5/2014,65.88999939
12/8/2014,63.13000107
12/9/2014,63.74000168
12/10/2014,60.99000168
12/11/2014,60.00999832
12/12/2014,57.81000137
12/15/2014,55.95999908
12/16/2014,55.97000122
12/17/2014,56.43000031
12/18/2014,54.18000031
12/19/2014,56.90999985
12/22/2014,55.25
12/23/2014,56.77999878
12/24/2014,55.70000076
12/25/2014,
12/26/2014,54.59000015
12/29/2014,53.45999908
12/30/2014,54.13999939
12/31/2014,53.45000076
1/1/2015,
1/2/2015,52.72000122
1/5/2015,50.04999924
1/6/2015,47.97999954
1/7/2015,48.68999863
1/8/2015,48.79999924
1/9/2015,48.34999847
1/12/2015,46.06000137
1/13/2015,45.91999817
1/14/2015,48.49000168
1/15/2015,46.36999893
1/16/2015,48.49000168
1/19/2015,
1/20/2015,46.79000092
1/21/2015,47.84999847
1/22/2015,45.93000031
1/23/2015,45.25999832
1/26/2015,44.79999924
1/27/2015,45.84000015
1/28/2015,44.08000183
1/29/2015,44.11999893
1/30/2015,47.79000092
2/2/2015,49.25
2/3/2015,53.04000092
2/4/2015,48.45000076
2/5/2015,50.47999954
2/6/2015,51.65999985
2/9/2015,52.99000168
2/10/2015,50.06000137
2/11/2015,48.79999924
2/12/2015,51.16999817
2/13/2015,52.65999985
2/16/2015,
2/17/2015,53.56000137
2/18/2015,52.13000107
2/19/2015,51.11999893
2/20/2015,49.95000076
2/23/2015,49.56000137
2/24/2015,48.47999954
2/25/2015,50.25
2/26/2015,47.65000153
2/27/2015,49.84000015
3/2/2015,49.59000015
3/3/2015,50.43000031
3/4/2015,51.52999878
3/5/2015,50.75999832
3/6/2015,49.61000061
3/9/2015,49.95000076
3/10/2015,48.41999817
3/11/2015,48.06000137
3/12/2015,47.11999893
3/13/2015,44.88000107
3/16/2015,43.93000031
3/17/2015,43.38999939
3/18/2015,44.63000107
3/19/2015,44.02000046
3/20/2015,46
3/23/2015,47.40000153
3/24/2015,47.02999878
3/25/2015,48.75
3/26/2015,51.40999985
3/27/2015,48.83000183
3/30/2015,48.65999985
3/31/2015,47.72000122
4/1/2015,50.11999893
4/2/2015,49.13000107
4/3/2015,
4/6/2015,52.08000183
4/7/2015,53.95000076
4/8/2015,50.43999863
4/9/2015,50.79000092
4/10/2015,51.63000107
4/13/2015,51.95000076
4/14/2015,53.29999924
4/15/2015,56.25
4/16/2015,56.68999863
4/17/2015,55.70999908
4/20/2015,56.36999893
4/21/2015,55.58000183
4/22/2015,56.16999817
4/23/2015,56.59000015
4/24/2015,55.97999954
4/27/2015,55.56000137
4/28/2015,57.04999924
4/29/2015,58.54999924
