date,dcoilwtico
4/30/2015,59.61999893
5/1/2015,59.09999847
5/4/2015,58.91999817
5/5/2015,60.38000107
5/6/2015,60.93000031
5/7/2015,58.99000168
5/8/2015,59.40999985
5/11/2015,59.22999954
5/12/2015,60.72000122
5/13/2015,60.5
5/14/2015,59.88999939
5/15/2015,59.72999954
5/18/2015,59.43999863
5/19/2015,57.29999924
5/20/2015,58.95999908
5/21/2015,60.18000031
5/22/2015,58.88000107
5/25/2015,
5/26/2015,57.29000092
5/27/2015,57.50999832
5/28/2015,57.68999863
5/29/2015,60.25
6/1/2015,60.24000168
6/2/2015,61.29999924
6/3/2015,59.66999817
6/4/2015,58
6/5/2015,59.11000061
6/8/2015,58.15000153
6/9/2015,60.15000153
6/10/2015,61.36000061
6/11/2015,60.74000168
6/12/2015,59.95999908
6/15/2015,59.52999878
6/16/2015,60.00999832
6/17/2015,59.88999939
6/18/2015,60.40999985
6/19/2015,59.61999893
6/22/2015,60.00999832
6/23/2015,61.04999924
6/24/2015,60.00999832
6/25/2015,59.59000015
6/26/2015,59.40999985
6/29/2015,58.34000015
6/30/2015,59.47999954
7/1/2015,56.93999863
7/2/2015,56.93000031
7/3/2015,
7/6/2015,52.47999954
7/7/2015,52.33000183
7/8/2015,51.61000061
7/9/2015,52.75999832
7/10/2015,52.74000168
7/13/2015,52.18999863
7/14/2015,53.04999924
7/15/2015,51.40000153
7/16/2015,50.90000153
7/17/2015,50.88000107
7/20/2015,50.11000061
7/21/2015,50.59000015
7/22/2015,49.27000046
7/23/2015,48.11000061
7/24/2015,47.97999954
7/27/2015,47.16999817
7/28/2015,47.97000122
7/29/2015,48.77000046
7/30/2015,48.52999878
7/31/2015,47.11000061
8/3/2015,45.25
8/4/2015,45.75
8/5/2015,45.13000107
8/6/2015,44.68999863
8/7/2015,43.86999893
8/10/2015,44.93999863
8/11/2015,43.11000061
8/12/2015,43.22000122
8/13/2015,42.27000046
8/14/2015,42.45000076
8/17/2015,41.93000031
8/18/2015,42.58000183
8/19/2015,40.75
8/20/2015,41
8/21/2015,40.45000076
8/24/2015,38.22000122
8/25/2015,39.15000153
8/26/2015,38.5
8/27/2015,42.47000122
8/28/2015,45.29000092
8/31/2015,49.20000076
9/1/2015,45.38000107
9/2/2015,46.29999924
9/3/2015,46.75
9/4/2015,46.02000046
9/7/2015,
9/8/2015,45.91999817
9/9/2015,44.13000107
9/10/2015,45.84999847
9/11/2015,44.75
9/14/2015,44.06999969
9/15/2015,44.58000183
9/16/2015,47.11999893
9/17/2015,46.93000031
9/18/2015,44.70999908
9/21/2015,46.66999817
9/22/2015,46.16999817
9/23/2015,44.52999878
9/24/2015,44.93999863
9/25/2015,45.54999924
9/28/2015,44.40000153
9/29/2015,45.24000168
9/30/2015,45.06000137
10/1/2015,44.75
10/2/2015,45.54000092
10/5/2015,46.27999878
10/6/2015,48.52999878
10/7/2015,47.86000061
10/8/2015,49.45999908
10/9/2015,49.66999817
10/12/2015,47.09000015
10/13/2015,46.70000076
10/14/2015,46.63000107
10/15/2015,46.38000107
10/16/2015,47.29999924
10/19/2015,45.90999985
10/20/2015,45.84000015
10/21/2015,45.22000122
10/22/2015,44.90000153
10/23/2015,43.90999985
10/26/2015,43.18999863
10/27/2015,43.20999908
10/28/2015,45.93000031
10/29/2015,46.02000046
10/30/2015,46.59999847
11/2/2015,46.11999893
11/3/2015,47.88000107
11/4/2015,46.31999969
11/5/2015,45.27000046
11/6/2015,44.31999969
11/9/2015,43.86999893
11/10/2015,44.22999954
11/11/2015,42.95000076
11/12/2015,41.74000168
11/13/2015,40.68999863
11/16/2015,41.68000031
11/17/2015,40.72999954
11/18/2015,40.75
11/19/2015,40.54999924
11/20/2015,39.38999939
11/23/2015,39.27000046
11/24/2015,40.88999939
11/25/2015,41.22000122
11/26/2015,
11/27/2015,40.56999969
11/30/2015,40.43000031
12/1/2015,40.58000183
12/2/2015,39.93000031
12/3/2015,41.08000183
12/4/2015,40
12/7/2015,37.63999939
12/8/2015,37.45999908
12/9/2015,37.15999985
12/10/2015,36.75999832
12/11/2015,35.65000153
12/14/2015,36.31000137
12/15/2015,37.31999969
12/16/2015,35.54999924
12/17/2015,34.97999954
12/18/2015,34.72000122
12/21/2015,34.54999924
12/22/2015,36.11999893
12/23/2015,36.75999832
12/24/2015,37.61999893
12/25/2015,
12/28/2015,36.36000061
12/29/2015,37.88000107
12/30/2015,36.59000015
12/31/2015,37.13000107
1/1/2016,
1/4/2016,36.81000137
1/5/2016,35.97000122
1/6/2016,33.97000122
1/7/2016,33.29000092
1/8/2016,33.20000076
1/11/2016,31.42000008
1/12/2016,30.42000008
1/13/2016,30.42000008
1/14/2016,31.21999931
1/15/2016,29.45000076
1/18/2016,
1/19/2016,28.46999931
1/20/2016,26.68000031
1/21/2016,29.54999924
1/22/2016,32.06999969
1/25/2016,30.30999947
1/26/2016,29.54000092
1/27/2016,32.31999969
1/28/2016,33.20999908
1/29/2016,33.65999985
2/1/2016,31.62000084
2/2/2016,29.89999962
2/3/2016,32.29000092
2/4/2016,31.62999916
2/5/2016,30.86000061
2/8/2016,29.70999908
2/9/2016,27.95999908
2/10/2016,27.54000092
2/11/2016,26.19000053
2/12/2016,29.31999969
2/15/2016,
2/16/2016,29.04999924
2/17/2016,30.68000031
2/18/2016,30.77000046
2/19/2016,29.59000015
2/22/2016,31.37000084
2/23/2016,31.84000015
2/24/2016,30.35000038
2/25/2016,31.39999962
2/26/2016,31.64999962
2/29/2016,32.74000168
3/1/2016,34.38999939
3/2/2016,34.56999969
3/3/2016,34.56000137
3/4/2016,35.90999985
3/7/2016,37.90000153
3/8/2016,36.66999817
3/9/2016,37.61999893
3/10/2016,37.77000046
3/11/2016,38.50999832
3/14/2016,37.20000076
3/15/2016,36.31999969
3/16/2016,38.43000031
3/17/2016,40.16999817
3/18/2016,39.47000122
3/21/2016,39.90999985
3/22/2016,41.45000076
3/23/2016,38.27999878
3/24/2016,38.13999939
3/25/2016,
3/28/2016,37.99000168
3/29/2016,36.90999985
3/30/2016,36.90999985
3/31/2016,36.93999863
4/1/2016,35.36000061
4/4/2016,34.29999924
4/5/2016,34.52000046
4/6/2016,37.74000168
4/7/2016,37.29999924
4/8/2016,39.74000168
4/11/2016,40.45999908
4/12/2016,42.11999893
4/13/2016,41.70000076
4/14/2016,41.45000076
4/15/2016,40.40000153
4/18/2016,39.74000168
4/19/2016,40.88000107
4/20/2016,42.72000122
4/21/2016,43.18000031
4/22/2016,42.75999832
4/25/2016,41.66999817
4/26/2016,42.52000046
4/27/2016,45.29000092
4/28/2016,46.02999878
4/29/2016,45.97999954
5/2/2016,44.75
5/3/2016,43.65000153
5/4/2016,43.77000046
5/5/2016,44.33000183
5/6/2016,44.58000183
5/9/2016,43.45000076
5/10/2016,44.68000031
5/11/2016,46.20999908
5/12/2016,46.63999939
5/13/2016,46.22000122
5/16/2016,47.72000122
5/17/2016,48.29000092
5/18/2016,48.11999893
5/19/2016,48.15999985
5/20/2016,47.66999817
5/23/2016,48.11999893
5/24/2016,48.04000092
5/25/2016,49.09999847
5/26/2016,49
5/27/2016,49.36000061
5/30/2016,
5/31/2016,49.09999847
6/1/2016,49.06999969
6/2/2016,49.13999939
6/3/2016,48.68999863
6/6/2016,49.70999908
6/7/2016,50.36999893
6/8/2016,51.22999954
6/9/2016,50.52000046
6/10/2016,49.09000015
6/13/2016,48.88999939
6/14/2016,48.49000168
6/15/2016,47.91999817
6/16/2016,46.13999939
6/17/2016,48
6/20/2016,49.40000153
6/21/2016,48.95000076
6/22/2016,49.15999985
6/23/2016,49.34000015
6/24/2016,46.70000076
6/27/2016,45.79999924
6/28/2016,47.93000031
6/29/2016,49.84999847
6/30/2016,48.27000046
7/1/2016,49.02000046
7/4/2016,
7/5/2016,46.72999954
7/6/2016,47.36999893
7/7/2016,45.22000122
7/8/2016,45.36999893
7/11/2016,44.72999954
7/12/2016,46.81999969
7/13/2016,44.86999893
7/14/2016,45.63999939
7/15/2016,45.93000031
7/18/2016,45.22999954
7/19/2016,44.63999939
7/20/2016,44.95999908
7/21/2016,43.95999908
7/22/2016,43.40999985
7/25/2016,42.40000153
7/26/2016,42.15999985
7/27/2016,41.90000153
7/28/2016,41.13000107
7/29/2016,41.54000092
8/1/2016,40.04999924
8/2/2016,39.5
8/3/2016,40.79999924
8/4/2016,41.91999817
8/5/2016,41.83000183
8/8/2016,43.06000137
8/9/2016,42.77999878
8/10/2016,41.75
8/11/2016,43.50999832
8/12/2016,44.47000122
8/15/2016,45.72000122
8/16/2016,46.56999969
8/17/2016,46.81000137
8/18/2016,48.20000076
8/19/2016,48.47999954
8/22/2016,46.79999924
8/23/2016,47.54000092
8/24/2016,46.29000092
8/25/2016,46.97000122
8/26/2016,47.63999939
8/29/2016,46.97000122
8/30/2016,46.31999969
8/31/2016,44.68000031
9/1/2016,43.16999817
9/2/2016,44.38999939
9/5/2016,
9/6/2016,44.84999847
9/7/2016,45.47000122
9/8/2016,47.63000107
9/9/2016,45.88000107
9/12/2016,46.27999878
9/13/2016,44.90999985
9/14/2016,43.61999893
9/15/2016,43.84999847
9/16/2016,43.04000092
9/19/2016,43.34000015
9/20/2016,43.84999847
9/21/2016,45.33000183
9/22/2016,46.09999847
9/23/2016,44.36000061
9/26/2016,45.59999847
9/27/2016,44.65000153
9/28/2016,47.06999969
9/29/2016,47.72000122
9/30/2016,47.72000122
10/3/2016,48.79999924
10/4/2016,48.66999817
10/5/2016,49.75
10/6/2016,50.43999863
10/7/2016,49.75999832
10/10/2016,49.75999832
10/11/2016,50.72000122
10/12/2016,50.13999939
10/13/2016,50.47000122
10/14/2016,50.34999847
10/17/2016,49.97000122
10/18/2016,50.29999924
10/19/2016,51.59000015
10/20/2016,50.31000137
10/21/2016,50.61000061
10/24/2016,50.18000031
10/25/2016,49.45000076
10/26/2016,48.75
10/27/2016,49.70999908
10/28/2016,48.72000122
10/31/2016,46.83000183
11/1/2016,46.65999985
11/2/2016,45.31999969
11/3/2016,44.65999985
11/4/2016,44.06999969
11/7/2016,44.88000107
11/8/2016,44.95999908
11/9/2016,45.20000076
11/10/2016,44.61999893
11/11/2016,43.38999939
11/14/2016,43.29000092
11/15/2016,45.86000061
11/16/2016,45.56000137
11/17/2016,45.36999893
11/18/2016,45.68999863
11/21/2016,47.47999954
11/22/2016,48.06999969
11/23/2016,46.72000122
11/24/2016,
11/25/2016,46.72000122
11/28/2016,45.65999985
11/29/2016,45.29000092
11/30/2016,49.40999985
12/1/2016,51.08000183
12/2/2016,51.70000076
12/5/2016,51.72000122
12/6/2016,50.95000076
12/7/2016,49.84999847
12/8/2016,50.84000015
12/9/2016,51.50999832
12/12/2016,52.74000168
12/13/2016,52.99000168
12/14/2016,51.00999832
12/15/2016,50.90000153
12/16/2016,51.93000031
12/19/2016,52.13000107
12/20/2016,52.22000122
12/21/2016,51.43999863
12/22/2016,51.97999954
12/23/2016,52.00999832
12/26/2016,
12/27/2016,52.81999969
12/28/2016,54.00999832
12/29/2016,53.79999924
12/30/2016,53.75
1/2/2017,
1/3/2017,52.36000061
1/4/2017,53.25999832
1/5/2017,53.77000046
1/6/2017,53.97999954
1/9/2017,51.95000076
1/10/2017,50.81999969
1/11/2017,52.18999863
1/12/2017,53.00999832
1/13/2017,52.36000061
1/16/2017,
1/17/2017,52.45000076
1/18/2017,51.11999893
1/19/2017,51.38999939
1/20/2017,52.33000183
1/23/2017,52.77000046
1/24/2017,52.38000107
1/25/2017,52.13999939
1/26/2017,53.24000168
1/27/2017,53.18000031
1/30/2017,52.63000107
1/31/2017,52.75
2/1/2017,53.90000153
2/2/2017,53.54999924
2/3/2017,53.81000137
2/6/2017,53.00999832
2/7/2017,52.18999863
2/8/2017,52.36999893
2/9/2017,52.99000168
2/10/2017,53.84000015
2/13/2017,52.95999908
2/14/2017,53.20999908
2/15/2017,53.11000061
2/16/2017,53.40999985
2/17/2017,53.40999985
2/20/2017,
2/21/2017,54.02000046
2/22/2017,53.61000061
2/23/2017,54.47999954
2/24/2017,53.99000168
2/27/2017,54.04000092
2/28/2017,54
3/1/2017,53.81999969
3/2/2017,52.63000107
3/3/2017,53.33000183
3/6/2017,53.18999863
3/7/2017,52.68000031
3/8/2017,49.83000183
3/9/2017,48.75
3/10/2017,48.04999924
3/13/2017,47.95000076
3/14/2017,47.24000168
3/15/2017,48.34000015
3/16/2017,48.29999924
3/17/2017,48.34000015
3/20/2017,47.79000092
3/21/2017,47.02000046
3/22/2017,47.29000092
3/23/2017,47
3/24/2017,47.29999924
3/27/2017,47.02000046
3/28/2017,48.36000061
3/29/2017,49.47000122
3/30/2017,50.29999924
3/31/2017,50.54000092
4/3/2017,50.25
4/4/2017,50.99000168
4/5/2017,51.13999939
4/6/2017,51.68999863
4/7/2017,52.25
4/10/2017,53.06000137
4/11/2017,53.38000107
4/12/2017,53.11999893
4/13/2017,53.18999863
4/14/2017,
4/17/2017,52.61999893
4/18/2017,52.45999908
4/19/2017,50.49000168
4/20/2017,50.25999832
4/21/2017,49.63999939
4/24/2017,48.90000153
4/25/2017,49.22000122
4/26/2017,49.22000122
4/27/2017,48.95999908
4/28/2017,49.31000137
5/1/2017,48.83000183
5/2/2017,47.65000153
5/3/2017,47.79000092
5/4/2017,45.54999924
5/5/2017,46.22999954
5/8/2017,46.45999908
5/9/2017,45.84000015
5/10/2017,47.27999878
5/11/2017,47.81000137
5/12/2017,47.83000183
5/15/2017,48.86000061
5/16/2017,48.63999939
5/17/2017,49.04000092
5/18/2017,49.36000061
5/19/2017,50.31999969
5/22/2017,50.81000137
5/23/2017,51.11999893
5/24/2017,50.99000168
5/25/2017,48.56999969
5/26/2017,49.58000183
5/29/2017,
5/30/2017,49.63000107
5/31/2017,48.29000092
6/1/2017,48.31999969
6/2/2017,47.68000031
6/5/2017,47.40000153
6/6/2017,48.13000107
6/7/2017,45.79999924
6/8/2017,45.68000031
6/9/2017,45.81999969
6/12/2017,46.09999847
6/13/2017,46.40999985
6/14/2017,44.79000092
6/15/2017,44.47000122
6/16/2017,44.72999954
6/19/2017,44.24000168
6/20/2017,43.34000015
6/21/2017,42.47999954
6/22/2017,42.52999878
6/23/2017,42.86000061
6/26/2017,43.24000168
6/27/2017,44.25
6/28/2017,44.74000168
6/29/2017,44.88000107
6/30/2017,46.02000046
7/3/2017,
7/4/2017,
7/5/2017,45.11000061
7/6/2017,45.52000046
7/7/2017,44.25
7/10/2017,44.40000153
7/11/2017,45.06000137
7/12/2017,45.47999954
7/13/2017,46.06000137
7/14/2017,46.52999878
7/17/2017,46.02000046
7/18/2017,46.40000153
7/19/2017,47.09999847
7/20/2017,46.72999954
7/21/2017,45.77999878
7/24/2017,46.20999908
7/25/2017,47.77000046
7/26/2017,48.58000183
7/27/2017,49.04999924
7/28/2017,49.72000122
7/31/2017,50.20999908
8/1/2017,49.18999863
8/2/2017,49.59999847
8/3/2017,49.02999878
8/4/2017,49.56999969
8/7/2017,49.36999893
8/8/2017,49.06999969
8/9/2017,49.59000015
8/10/2017,48.54000092
8/11/2017,48.81000137
8/14/2017,47.59000015
8/15/2017,47.56999969
8/16/2017,46.79999924
8/17/2017,47.06999969
8/18/2017,48.59000015
8/21/2017,47.38999939
8/22/2017,47.65000153
8/23/2017,48.45000076
8/24/2017,47.24000168
8/25/2017,47.65000153
8/28/2017,46.40000153
8/29/2017,46.45999908
8/30/2017,45.95999908
8/31/2017,47.25999832
